Gen A	Gen B	Winner	Strength
hsa:6602	hsa:5293	Gen A	15
hsa:6602	hsa:5295	Gen A	15
hsa:6602	hsa:5296	Gen A	15
hsa:6602	hsa:8503	Gen A	15
hsa:6602	hsa:2549	Gen A	14
hsa:6602	hsa:1019	Gen A	13
hsa:6602	hsa:1021	Gen A	13
hsa:6602	hsa:595	Gen A	13
hsa:6602	hsa:1869	Gen A	13
hsa:6602	hsa:1870	Gen A	13
hsa:6602	hsa:1871	Gen A	13
hsa:6602	hsa:5925	Gen A	13
hsa:6602	hsa:1029	Gen A	13
hsa:6602	hsa:572	Gen A	19
hsa:6602	hsa:598	Gen A	20
hsa:6602	hsa:9817	Gen B	5
hsa:6602	hsa:4780	Gen B	4
hsa:6602	hsa:7015	Gen A	19
hsa:6602	hsa:7012	Gen A	19
hsa:6602	hsa:10587	Gen A	18
hsa:6602	hsa:114112	Gen A	18
hsa:6602	hsa:7296	Gen A	18
hsa:6602	hsa:119391	Gen A	2
hsa:6602	hsa:221357	Gen A	2
hsa:6602	hsa:2938	Gen A	2
hsa:6602	hsa:2939	Gen A	2
hsa:6602	hsa:2940	Gen A	2
hsa:6602	hsa:2941	Gen A	2
hsa:6602	hsa:2944	Gen A	2
hsa:6602	hsa:2946	Gen A	2
hsa:6602	hsa:2947	Gen A	2
hsa:6602	hsa:2948	Gen A	2
hsa:6602	hsa:2949	Gen A	2
hsa:6602	hsa:2950	Gen A	2
hsa:6602	hsa:2952	Gen A	2
hsa:6602	hsa:2953	Gen A	2
hsa:6602	hsa:4257	Gen A	2
hsa:6602	hsa:4258	Gen A	2
hsa:6602	hsa:4259	Gen A	2
hsa:6602	hsa:653689	Gen A	2
hsa:6602	hsa:9446	Gen A	2
hsa:6602	hsa:1728	Gen A	20
hsa:6602	hsa:3162	Gen A	20
hsa:6602	hsa:6595	Draw	0
hsa:6602	hsa:6597	Draw	0
hsa:6602	hsa:6599	Draw	0
hsa:6602	hsa:6601	Draw	0
hsa:6602	hsa:6598	Draw	0
hsa:6602	hsa:4233	Draw	0
hsa:6602	hsa:2885	Gen A	8
hsa:6602	hsa:3082	Gen B	1
hsa:6602	hsa:4087	Gen A	13
hsa:6602	hsa:4088	Gen A	13
hsa:6602	hsa:7048	Gen A	13
hsa:6602	hsa:7046	Gen A	13
hsa:6602	hsa:4089	Gen A	13
hsa:6602	hsa:7040	Gen A	13
hsa:6602	hsa:7042	Gen A	13
hsa:6602	hsa:7043	Gen A	13
hsa:6602	hsa:5578	Gen A	17
hsa:6602	hsa:5579	Gen A	17
hsa:6602	hsa:5582	Gen A	17
hsa:6602	hsa:2002	Gen A	20
hsa:6602	hsa:7039	Gen B	6
hsa:6602	hsa:1956	Gen B	5
hsa:6602	hsa:7157	Gen A	12
hsa:6602	hsa:51426	Gen A	20
hsa:6602	hsa:1643	Gen A	20
hsa:6602	hsa:578	Gen A	20
hsa:6602	hsa:581	Gen A	20
hsa:6602	hsa:10912	Gen A	18
hsa:6602	hsa:1647	Gen A	18
hsa:6602	hsa:4616	Gen A	18
hsa:6602	hsa:1026	Gen A	20
hsa:6602	hsa:51384	Gen B	36
hsa:6602	hsa:54361	Gen B	36
hsa:6602	hsa:7471	Gen B	36
hsa:6602	hsa:7472	Gen B	36
hsa:6602	hsa:7473	Gen B	36
hsa:6602	hsa:7474	Gen B	36
hsa:6602	hsa:7475	Gen B	36
hsa:6602	hsa:7476	Gen B	36
hsa:6602	hsa:7477	Gen B	36
hsa:6602	hsa:7478	Gen B	36
hsa:6602	hsa:7479	Gen B	36
hsa:6602	hsa:7480	Gen B	36
hsa:6602	hsa:7481	Gen B	36
hsa:6602	hsa:7482	Gen B	36
hsa:6602	hsa:7483	Gen B	36
hsa:6602	hsa:7484	Gen B	36
hsa:6602	hsa:80326	Gen B	36
hsa:6602	hsa:81029	Gen B	36
hsa:6602	hsa:89780	Gen B	36
hsa:6602	hsa:4040	Gen B	36
hsa:6602	hsa:4041	Gen B	36
hsa:6602	hsa:11211	Gen B	36
hsa:6602	hsa:2535	Gen B	36
hsa:6602	hsa:7855	Gen B	36
hsa:6602	hsa:7976	Gen B	36
hsa:6602	hsa:8321	Gen B	36
hsa:6602	hsa:8322	Gen B	36
hsa:6602	hsa:8323	Gen B	36
hsa:6602	hsa:8324	Gen B	36
hsa:6602	hsa:8325	Gen B	36
hsa:6602	hsa:8326	Gen B	36
hsa:6602	hsa:1855	Gen B	5
hsa:6602	hsa:1856	Gen B	5
hsa:6602	hsa:1857	Gen B	5
hsa:6602	hsa:2932	Draw	0
hsa:6602	hsa:10023	Gen B	5
hsa:6602	hsa:23401	Gen B	5
hsa:6602	hsa:8312	Draw	0
hsa:6602	hsa:8313	Draw	0
hsa:6602	hsa:51176	Gen A	8
hsa:6602	hsa:6932	Gen A	8
hsa:6602	hsa:6934	Gen A	8
hsa:6602	hsa:83439	Gen A	8
hsa:6602	hsa:1499	Draw	0
hsa:6602	hsa:10297	Draw	0
hsa:6602	hsa:324	Draw	0
hsa:6602	hsa:122011	Draw	0
hsa:6602	hsa:1452	Draw	0
hsa:6602	hsa:4609	Gen A	20
hsa:6602	hsa:10000	Gen A	13
hsa:6602	hsa:207	Gen A	13
hsa:6602	hsa:208	Gen A	13
hsa:6602	hsa:2475	Gen A	18
hsa:6602	hsa:6198	Gen A	19
hsa:6602	hsa:6199	Gen A	19
hsa:6602	hsa:6654	Gen A	9
hsa:6602	hsa:6655	Gen A	9
hsa:6602	hsa:3265	Gen A	11
hsa:6602	hsa:3845	Gen A	11
hsa:6602	hsa:4893	Gen A	11
hsa:6602	hsa:5604	Gen A	17
hsa:6602	hsa:5605	Gen A	17
hsa:6602	hsa:5594	Gen A	19
hsa:6602	hsa:5595	Gen A	19
hsa:6602	hsa:369	Gen A	14
hsa:6602	hsa:5894	Gen A	14
hsa:6602	hsa:673	Gen A	14
hsa:6602	hsa:3480	Gen B	3
hsa:6602	hsa:25759	Gen A	4
hsa:6602	hsa:399694	Gen A	4
hsa:6602	hsa:53358	Gen A	4
hsa:6602	hsa:6464	Gen A	4
hsa:6602	hsa:3481	Gen B	4
hsa:6602	hsa:5335	Gen A	19
hsa:6602	hsa:5336	Gen A	19
hsa:6603	hsa:6604	Draw	0
hsa:6603	hsa:51412	Draw	0
hsa:6603	hsa:86	Draw	0
hsa:6603	hsa:60	Draw	0
hsa:6603	hsa:71	Draw	0
hsa:6603	hsa:29117	Draw	0
hsa:6603	hsa:6605	Gen B	8
hsa:6603	hsa:55193	Draw	0
hsa:6603	hsa:57492	Draw	0
hsa:6603	hsa:8289	Draw	0
hsa:6603	hsa:5290	Gen A	15
hsa:6603	hsa:5291	Gen A	15
hsa:6603	hsa:5293	Gen A	15
hsa:6603	hsa:5295	Gen A	15
hsa:6603	hsa:5296	Gen A	15
hsa:6603	hsa:8503	Gen A	15
hsa:6603	hsa:2549	Gen A	14
hsa:6603	hsa:1019	Gen A	13
hsa:6603	hsa:1021	Gen A	13
hsa:6603	hsa:595	Gen A	13
hsa:6603	hsa:1869	Gen A	13
hsa:6603	hsa:1870	Gen A	13
hsa:6603	hsa:1871	Gen A	13
hsa:6603	hsa:5925	Gen A	13
hsa:6603	hsa:1029	Gen A	13
hsa:6603	hsa:572	Gen A	19
hsa:6603	hsa:598	Gen A	20
hsa:6603	hsa:9817	Gen B	5
hsa:6603	hsa:4780	Gen B	4
hsa:6603	hsa:7015	Gen A	19
hsa:6603	hsa:7012	Gen A	19
hsa:6603	hsa:10587	Gen A	18
hsa:6603	hsa:114112	Gen A	18
hsa:6603	hsa:7296	Gen A	18
hsa:6603	hsa:119391	Gen A	2
hsa:6603	hsa:221357	Gen A	2
hsa:6603	hsa:2938	Gen A	2
hsa:6603	hsa:2939	Gen A	2
hsa:6603	hsa:2940	Gen A	2
hsa:6603	hsa:2941	Gen A	2
hsa:6603	hsa:2944	Gen A	2
hsa:6603	hsa:2946	Gen A	2
hsa:6603	hsa:2947	Gen A	2
hsa:6603	hsa:2948	Gen A	2
hsa:6603	hsa:2949	Gen A	2
hsa:6603	hsa:2950	Gen A	2
hsa:6603	hsa:2952	Gen A	2
hsa:6603	hsa:2953	Gen A	2
hsa:6603	hsa:4257	Gen A	2
hsa:6603	hsa:4258	Gen A	2
hsa:6603	hsa:4259	Gen A	2
hsa:6603	hsa:653689	Gen A	2
hsa:6603	hsa:9446	Gen A	2
hsa:6603	hsa:1728	Gen A	20
hsa:6603	hsa:3162	Gen A	20
hsa:6603	hsa:6595	Draw	0
hsa:6603	hsa:6597	Draw	0
hsa:6603	hsa:6599	Draw	0
hsa:6603	hsa:6601	Draw	0
hsa:6603	hsa:6598	Draw	0
hsa:6603	hsa:4233	Draw	0
hsa:6603	hsa:2885	Gen A	8
hsa:6603	hsa:3082	Gen B	1
hsa:6603	hsa:4087	Gen A	13
hsa:6603	hsa:4088	Gen A	13
hsa:6603	hsa:7048	Gen A	13
hsa:6603	hsa:7046	Gen A	13
hsa:6603	hsa:4089	Gen A	13
hsa:6603	hsa:7040	Gen A	13
hsa:6603	hsa:7042	Gen A	13
hsa:6603	hsa:7043	Gen A	13
hsa:6603	hsa:5578	Gen A	17
hsa:6603	hsa:5579	Gen A	17
hsa:6603	hsa:5582	Gen A	17
hsa:6603	hsa:2002	Gen A	20
hsa:6603	hsa:7039	Gen B	6
hsa:6603	hsa:1956	Gen B	5
hsa:6603	hsa:7157	Gen A	12
hsa:6603	hsa:51426	Gen A	20
hsa:6603	hsa:1643	Gen A	20
hsa:6603	hsa:578	Gen A	20
hsa:6603	hsa:581	Gen A	20
hsa:6603	hsa:10912	Gen A	18
hsa:6603	hsa:1647	Gen A	18
hsa:6603	hsa:4616	Gen A	18
hsa:6603	hsa:1026	Gen A	20
hsa:6603	hsa:51384	Gen B	36
hsa:6603	hsa:54361	Gen B	36
hsa:6603	hsa:7471	Gen B	36
hsa:6603	hsa:7472	Gen B	36
hsa:6603	hsa:7473	Gen B	36
hsa:6603	hsa:7474	Gen B	36
hsa:6603	hsa:7475	Gen B	36
hsa:6603	hsa:7476	Gen B	36
hsa:6603	hsa:7477	Gen B	36
hsa:6603	hsa:7478	Gen B	36
hsa:6603	hsa:7479	Gen B	36
hsa:6603	hsa:7480	Gen B	36
hsa:6603	hsa:7481	Gen B	36
hsa:6603	hsa:7482	Gen B	36
hsa:6603	hsa:7483	Gen B	36
hsa:6603	hsa:7484	Gen B	36
hsa:6603	hsa:80326	Gen B	36
hsa:6603	hsa:81029	Gen B	36
hsa:6603	hsa:89780	Gen B	36
hsa:6603	hsa:4040	Gen B	36
hsa:6603	hsa:4041	Gen B	36
hsa:6603	hsa:11211	Gen B	36
hsa:6603	hsa:2535	Gen B	36
hsa:6603	hsa:7855	Gen B	36
hsa:6603	hsa:7976	Gen B	36
hsa:6603	hsa:8321	Gen B	36
hsa:6603	hsa:8322	Gen B	36
hsa:6603	hsa:8323	Gen B	36
hsa:6603	hsa:8324	Gen B	36
hsa:6603	hsa:8325	Gen B	36
hsa:6603	hsa:8326	Gen B	36
hsa:6603	hsa:1855	Gen B	5
hsa:6603	hsa:1856	Gen B	5
hsa:6603	hsa:1857	Gen B	5
hsa:6603	hsa:2932	Draw	0
hsa:6603	hsa:10023	Gen B	5
hsa:6603	hsa:23401	Gen B	5
hsa:6603	hsa:8312	Draw	0
hsa:6603	hsa:8313	Draw	0
hsa:6603	hsa:51176	Gen A	8
hsa:6603	hsa:6932	Gen A	8
hsa:6603	hsa:6934	Gen A	8
hsa:6603	hsa:83439	Gen A	8
hsa:6603	hsa:1499	Draw	0
hsa:6603	hsa:10297	Draw	0
hsa:6603	hsa:324	Draw	0
hsa:6603	hsa:122011	Draw	0
hsa:6603	hsa:1452	Draw	0
hsa:6603	hsa:4609	Gen A	20
hsa:6603	hsa:10000	Gen A	13
hsa:6603	hsa:207	Gen A	13
hsa:6603	hsa:208	Gen A	13
hsa:6603	hsa:2475	Gen A	18
hsa:6603	hsa:6198	Gen A	19
hsa:6603	hsa:6199	Gen A	19
hsa:6603	hsa:6654	Gen A	9
hsa:6603	hsa:6655	Gen A	9
hsa:6603	hsa:3265	Gen A	11
hsa:6603	hsa:3845	Gen A	11
hsa:6603	hsa:4893	Gen A	11
hsa:6603	hsa:5604	Gen A	17
hsa:6603	hsa:5605	Gen A	17
hsa:6603	hsa:5594	Gen A	19
hsa:6603	hsa:5595	Gen A	19
hsa:6603	hsa:369	Gen A	14
hsa:6603	hsa:5894	Gen A	14
hsa:6603	hsa:673	Gen A	14
hsa:6603	hsa:3480	Gen B	3
hsa:6603	hsa:25759	Gen A	4
hsa:6603	hsa:399694	Gen A	4
hsa:6603	hsa:53358	Gen A	4
hsa:6603	hsa:6464	Gen A	4
hsa:6603	hsa:3481	Gen B	4
hsa:6603	hsa:5335	Gen A	19
hsa:6603	hsa:5336	Gen A	19
hsa:6604	hsa:51412	Draw	0
hsa:6604	hsa:86	Draw	0
hsa:6604	hsa:60	Draw	0
hsa:6604	hsa:71	Draw	0
hsa:6604	hsa:29117	Draw	0
hsa:6604	hsa:6605	Gen B	8
hsa:6604	hsa:55193	Draw	0
hsa:6604	hsa:57492	Draw	0
hsa:6604	hsa:8289	Draw	0
hsa:6604	hsa:5290	Gen A	15
hsa:6604	hsa:5291	Gen A	15
hsa:6604	hsa:5293	Gen A	15
hsa:6604	hsa:5295	Gen A	15
hsa:6604	hsa:5296	Gen A	15
hsa:6604	hsa:8503	Gen A	15
hsa:6604	hsa:2549	Gen A	14
hsa:6604	hsa:1019	Gen A	13
hsa:6604	hsa:1021	Gen A	13
hsa:6604	hsa:595	Gen A	13
hsa:6604	hsa:1869	Gen A	13
hsa:6604	hsa:1870	Gen A	13
hsa:6604	hsa:1871	Gen A	13
hsa:6604	hsa:5925	Gen A	13
hsa:6604	hsa:1029	Gen A	13
hsa:6604	hsa:572	Gen A	19
hsa:6604	hsa:598	Gen A	20
hsa:6604	hsa:9817	Gen B	5
hsa:6604	hsa:4780	Gen B	4
hsa:6604	hsa:7015	Gen A	19
hsa:6604	hsa:7012	Gen A	19
hsa:6604	hsa:10587	Gen A	18
hsa:6604	hsa:114112	Gen A	18
hsa:6604	hsa:7296	Gen A	18
hsa:6604	hsa:119391	Gen A	2
hsa:6604	hsa:221357	Gen A	2
hsa:6604	hsa:2938	Gen A	2
hsa:6604	hsa:2939	Gen A	2
hsa:6604	hsa:2940	Gen A	2
hsa:6604	hsa:2941	Gen A	2
hsa:6604	hsa:2944	Gen A	2
hsa:6604	hsa:2946	Gen A	2
hsa:6604	hsa:2947	Gen A	2
hsa:6604	hsa:2948	Gen A	2
hsa:6604	hsa:2949	Gen A	2
hsa:6604	hsa:2950	Gen A	2
hsa:6604	hsa:2952	Gen A	2
hsa:6604	hsa:2953	Gen A	2
hsa:6604	hsa:4257	Gen A	2
hsa:6604	hsa:4258	Gen A	2
hsa:6604	hsa:4259	Gen A	2
hsa:6604	hsa:653689	Gen A	2
hsa:6604	hsa:9446	Gen A	2
hsa:6604	hsa:1728	Gen A	20
hsa:6604	hsa:3162	Gen A	20
hsa:6604	hsa:6595	Draw	0
hsa:6604	hsa:6597	Draw	0
hsa:6604	hsa:6599	Draw	0
hsa:6604	hsa:6601	Draw	0
hsa:6604	hsa:6598	Draw	0
hsa:6604	hsa:4233	Draw	0
hsa:6604	hsa:2885	Gen A	8
hsa:6604	hsa:3082	Gen B	1
hsa:6604	hsa:4087	Gen A	13
hsa:6604	hsa:4088	Gen A	13
hsa:6604	hsa:7048	Gen A	13
hsa:6604	hsa:7046	Gen A	13
hsa:6604	hsa:4089	Gen A	13
hsa:6604	hsa:7040	Gen A	13
hsa:6604	hsa:7042	Gen A	13
hsa:6604	hsa:7043	Gen A	13
hsa:6604	hsa:5578	Gen A	17
hsa:6604	hsa:5579	Gen A	17
hsa:6604	hsa:5582	Gen A	17
hsa:6604	hsa:2002	Gen A	20
hsa:6604	hsa:7039	Gen B	6
hsa:6604	hsa:1956	Gen B	5
hsa:6604	hsa:7157	Gen A	12
hsa:6604	hsa:51426	Gen A	20
hsa:6604	hsa:1643	Gen A	20
hsa:6604	hsa:578	Gen A	20
hsa:6604	hsa:581	Gen A	20
hsa:6604	hsa:10912	Gen A	18
hsa:6604	hsa:1647	Gen A	18
hsa:6604	hsa:4616	Gen A	18
hsa:6604	hsa:1026	Gen A	20
hsa:6604	hsa:51384	Gen B	36
hsa:6604	hsa:54361	Gen B	36
hsa:6604	hsa:7471	Gen B	36
hsa:6604	hsa:7472	Gen B	36
hsa:6604	hsa:7473	Gen B	36
hsa:6604	hsa:7474	Gen B	36
hsa:6604	hsa:7475	Gen B	36
hsa:6604	hsa:7476	Gen B	36
hsa:6604	hsa:7477	Gen B	36
hsa:6604	hsa:7478	Gen B	36
hsa:6604	hsa:7479	Gen B	36
hsa:6604	hsa:7480	Gen B	36
hsa:6604	hsa:7481	Gen B	36
hsa:6604	hsa:7482	Gen B	36
hsa:6604	hsa:7483	Gen B	36
hsa:6604	hsa:7484	Gen B	36
hsa:6604	hsa:80326	Gen B	36
hsa:6604	hsa:81029	Gen B	36
hsa:6604	hsa:89780	Gen B	36
hsa:6604	hsa:4040	Gen B	36
hsa:6604	hsa:4041	Gen B	36
hsa:6604	hsa:11211	Gen B	36
hsa:6604	hsa:2535	Gen B	36
hsa:6604	hsa:7855	Gen B	36
hsa:6604	hsa:7976	Gen B	36
hsa:6604	hsa:8321	Gen B	36
hsa:6604	hsa:8322	Gen B	36
hsa:6604	hsa:8323	Gen B	36
hsa:6604	hsa:8324	Gen B	36
hsa:6604	hsa:8325	Gen B	36
hsa:6604	hsa:8326	Gen B	36
hsa:6604	hsa:1855	Gen B	5
hsa:6604	hsa:1856	Gen B	5
hsa:6604	hsa:1857	Gen B	5
hsa:6604	hsa:2932	Draw	0
hsa:6604	hsa:10023	Gen B	5
hsa:6604	hsa:23401	Gen B	5
hsa:6604	hsa:8312	Draw	0
hsa:6604	hsa:8313	Draw	0
hsa:6604	hsa:51176	Gen A	8
hsa:6604	hsa:6932	Gen A	8
hsa:6604	hsa:6934	Gen A	8
hsa:6604	hsa:83439	Gen A	8
hsa:6604	hsa:1499	Draw	0
hsa:6604	hsa:10297	Draw	0
hsa:6604	hsa:324	Draw	0
hsa:6604	hsa:122011	Draw	0
hsa:6604	hsa:1452	Draw	0
hsa:6604	hsa:4609	Gen A	20
hsa:6604	hsa:10000	Gen A	13
hsa:6604	hsa:207	Gen A	13
hsa:6604	hsa:208	Gen A	13
hsa:6604	hsa:2475	Gen A	18
hsa:6604	hsa:6198	Gen A	19
hsa:6604	hsa:6199	Gen A	19
hsa:6604	hsa:6654	Gen A	9
hsa:6604	hsa:6655	Gen A	9
hsa:6604	hsa:3265	Gen A	11
hsa:6604	hsa:3845	Gen A	11
hsa:6604	hsa:4893	Gen A	11
hsa:6604	hsa:5604	Gen A	17
hsa:6604	hsa:5605	Gen A	17
hsa:6604	hsa:5594	Gen A	19
hsa:6604	hsa:5595	Gen A	19
hsa:6604	hsa:369	Gen A	14
hsa:6604	hsa:5894	Gen A	14
hsa:6604	hsa:673	Gen A	14
hsa:6604	hsa:3480	Gen B	3
hsa:6604	hsa:25759	Gen A	4
hsa:6604	hsa:399694	Gen A	4
hsa:6604	hsa:53358	Gen A	4
hsa:6604	hsa:6464	Gen A	4
hsa:6604	hsa:3481	Gen B	4
hsa:6604	hsa:5335	Gen A	19
hsa:6604	hsa:5336	Gen A	19
hsa:51412	hsa:86	Draw	0
hsa:51412	hsa:60	Draw	0
hsa:51412	hsa:71	Draw	0
hsa:51412	hsa:29117	Draw	0
hsa:51412	hsa:6605	Gen B	8
hsa:51412	hsa:55193	Draw	0
hsa:51412	hsa:57492	Draw	0
hsa:51412	hsa:8289	Draw	0
hsa:51412	hsa:5290	Gen A	15
hsa:51412	hsa:5291	Gen A	15
hsa:51412	hsa:5293	Gen A	15
hsa:51412	hsa:5295	Gen A	15
hsa:51412	hsa:5296	Gen A	15
hsa:51412	hsa:8503	Gen A	15
hsa:51412	hsa:2549	Gen A	14
hsa:51412	hsa:1019	Gen A	13
hsa:51412	hsa:1021	Gen A	13
hsa:51412	hsa:595	Gen A	13
hsa:51412	hsa:1869	Gen A	13
hsa:51412	hsa:1870	Gen A	13
hsa:51412	hsa:1871	Gen A	13
hsa:51412	hsa:5925	Gen A	13
hsa:51412	hsa:1029	Gen A	13
hsa:51412	hsa:572	Gen A	19
hsa:51412	hsa:598	Gen A	20
hsa:51412	hsa:9817	Gen B	5
hsa:51412	hsa:4780	Gen B	4
hsa:51412	hsa:7015	Gen A	19
hsa:51412	hsa:7012	Gen A	19
hsa:51412	hsa:10587	Gen A	18
hsa:51412	hsa:114112	Gen A	18
hsa:51412	hsa:7296	Gen A	18
hsa:51412	hsa:119391	Gen A	2
hsa:51412	hsa:221357	Gen A	2
hsa:51412	hsa:2938	Gen A	2
hsa:51412	hsa:2939	Gen A	2
hsa:51412	hsa:2940	Gen A	2
hsa:51412	hsa:2941	Gen A	2
hsa:51412	hsa:2944	Gen A	2
hsa:51412	hsa:2946	Gen A	2
hsa:51412	hsa:2947	Gen A	2
hsa:51412	hsa:2948	Gen A	2
hsa:51412	hsa:2949	Gen A	2
hsa:51412	hsa:2950	Gen A	2
hsa:51412	hsa:2952	Gen A	2
hsa:51412	hsa:2953	Gen A	2
hsa:51412	hsa:4257	Gen A	2
hsa:51412	hsa:4258	Gen A	2
hsa:51412	hsa:4259	Gen A	2
hsa:51412	hsa:653689	Gen A	2
hsa:51412	hsa:9446	Gen A	2
hsa:51412	hsa:1728	Gen A	20
hsa:51412	hsa:3162	Gen A	20
hsa:51412	hsa:6595	Draw	0
hsa:51412	hsa:6597	Draw	0
hsa:51412	hsa:6599	Draw	0
hsa:51412	hsa:6601	Draw	0
hsa:51412	hsa:6598	Draw	0
hsa:51412	hsa:4233	Draw	0
hsa:51412	hsa:2885	Gen A	8
hsa:51412	hsa:3082	Gen B	1
hsa:51412	hsa:4087	Gen A	13
hsa:51412	hsa:4088	Gen A	13
hsa:51412	hsa:7048	Gen A	13
hsa:51412	hsa:7046	Gen A	13
hsa:51412	hsa:4089	Gen A	13
hsa:51412	hsa:7040	Gen A	13
hsa:51412	hsa:7042	Gen A	13
hsa:51412	hsa:7043	Gen A	13
hsa:51412	hsa:5578	Gen A	17
hsa:51412	hsa:5579	Gen A	17
hsa:51412	hsa:5582	Gen A	17
hsa:51412	hsa:2002	Gen A	20
hsa:51412	hsa:7039	Gen B	6
hsa:51412	hsa:1956	Gen B	5
hsa:51412	hsa:7157	Gen A	12
hsa:51412	hsa:51426	Gen A	20
hsa:51412	hsa:1643	Gen A	20
hsa:51412	hsa:578	Gen A	20
hsa:51412	hsa:581	Gen A	20
hsa:51412	hsa:10912	Gen A	18
hsa:51412	hsa:1647	Gen A	18
hsa:51412	hsa:4616	Gen A	18
hsa:51412	hsa:1026	Gen A	20
hsa:51412	hsa:51384	Gen B	36
hsa:51412	hsa:54361	Gen B	36
hsa:51412	hsa:7471	Gen B	36
hsa:51412	hsa:7472	Gen B	36
hsa:51412	hsa:7473	Gen B	36
hsa:51412	hsa:7474	Gen B	36
hsa:51412	hsa:7475	Gen B	36
hsa:51412	hsa:7476	Gen B	36
hsa:51412	hsa:7477	Gen B	36
hsa:51412	hsa:7478	Gen B	36
hsa:51412	hsa:7479	Gen B	36
hsa:51412	hsa:7480	Gen B	36
hsa:51412	hsa:7481	Gen B	36
hsa:51412	hsa:7482	Gen B	36
hsa:51412	hsa:7483	Gen B	36
hsa:51412	hsa:7484	Gen B	36
hsa:51412	hsa:80326	Gen B	36
hsa:51412	hsa:81029	Gen B	36
hsa:51412	hsa:89780	Gen B	36
hsa:51412	hsa:4040	Gen B	36
hsa:51412	hsa:4041	Gen B	36
hsa:51412	hsa:11211	Gen B	36
hsa:51412	hsa:2535	Gen B	36
hsa:51412	hsa:7855	Gen B	36
hsa:51412	hsa:7976	Gen B	36
hsa:51412	hsa:8321	Gen B	36
hsa:51412	hsa:8322	Gen B	36
hsa:51412	hsa:8323	Gen B	36
hsa:51412	hsa:8324	Gen B	36
hsa:51412	hsa:8325	Gen B	36
hsa:51412	hsa:8326	Gen B	36
hsa:51412	hsa:1855	Gen B	5
hsa:51412	hsa:1856	Gen B	5
hsa:51412	hsa:1857	Gen B	5
hsa:51412	hsa:2932	Draw	0
hsa:51412	hsa:10023	Gen B	5
hsa:51412	hsa:23401	Gen B	5
hsa:51412	hsa:8312	Draw	0
hsa:51412	hsa:8313	Draw	0
hsa:51412	hsa:51176	Gen A	8
hsa:51412	hsa:6932	Gen A	8
hsa:51412	hsa:6934	Gen A	8
hsa:51412	hsa:83439	Gen A	8
hsa:51412	hsa:1499	Draw	0
hsa:51412	hsa:10297	Draw	0
hsa:51412	hsa:324	Draw	0
hsa:51412	hsa:122011	Draw	0
hsa:51412	hsa:1452	Draw	0
hsa:51412	hsa:4609	Gen A	20
hsa:51412	hsa:10000	Gen A	13
hsa:51412	hsa:207	Gen A	13
hsa:51412	hsa:208	Gen A	13
hsa:51412	hsa:2475	Gen A	18
hsa:51412	hsa:6198	Gen A	19
hsa:51412	hsa:6199	Gen A	19
hsa:51412	hsa:6654	Gen A	9
hsa:51412	hsa:6655	Gen A	9
hsa:51412	hsa:3265	Gen A	11
hsa:51412	hsa:3845	Gen A	11
hsa:51412	hsa:4893	Gen A	11
hsa:51412	hsa:5604	Gen A	17
hsa:51412	hsa:5605	Gen A	17
hsa:51412	hsa:5594	Gen A	19
hsa:51412	hsa:5595	Gen A	19
hsa:51412	hsa:369	Gen A	14
hsa:51412	hsa:5894	Gen A	14
hsa:51412	hsa:673	Gen A	14
hsa:51412	hsa:3480	Gen B	3
hsa:51412	hsa:25759	Gen A	4
hsa:51412	hsa:399694	Gen A	4
hsa:51412	hsa:53358	Gen A	4
hsa:51412	hsa:6464	Gen A	4
hsa:51412	hsa:3481	Gen B	4
hsa:51412	hsa:5335	Gen A	19
hsa:51412	hsa:5336	Gen A	19
hsa:86	hsa:60	Draw	0
hsa:86	hsa:71	Draw	0
hsa:86	hsa:29117	Draw	0
hsa:86	hsa:6605	Gen B	8
hsa:86	hsa:55193	Draw	0
hsa:86	hsa:57492	Draw	0
hsa:86	hsa:8289	Draw	0
hsa:86	hsa:5290	Gen A	15
hsa:86	hsa:5291	Gen A	15
hsa:86	hsa:5293	Gen A	15
hsa:86	hsa:5295	Gen A	15
hsa:86	hsa:5296	Gen A	15
hsa:86	hsa:8503	Gen A	15
hsa:86	hsa:2549	Gen A	14
hsa:86	hsa:1019	Gen A	13
hsa:86	hsa:1021	Gen A	13
hsa:86	hsa:595	Gen A	13
hsa:86	hsa:1869	Gen A	13
hsa:86	hsa:1870	Gen A	13
hsa:86	hsa:1871	Gen A	13
hsa:86	hsa:5925	Gen A	13
hsa:86	hsa:1029	Gen A	13
hsa:86	hsa:572	Gen A	19
hsa:86	hsa:598	Gen A	20
hsa:86	hsa:9817	Gen B	5
hsa:86	hsa:4780	Gen B	4
hsa:86	hsa:7015	Gen A	19
hsa:86	hsa:7012	Gen A	19
hsa:86	hsa:10587	Gen A	18
hsa:86	hsa:114112	Gen A	18
hsa:86	hsa:7296	Gen A	18
hsa:86	hsa:119391	Gen A	2
hsa:86	hsa:221357	Gen A	2
hsa:86	hsa:2938	Gen A	2
hsa:86	hsa:2939	Gen A	2
hsa:86	hsa:2940	Gen A	2
hsa:86	hsa:2941	Gen A	2
hsa:86	hsa:2944	Gen A	2
hsa:86	hsa:2946	Gen A	2
hsa:86	hsa:2947	Gen A	2
hsa:86	hsa:2948	Gen A	2
hsa:86	hsa:2949	Gen A	2
hsa:86	hsa:2950	Gen A	2
hsa:86	hsa:2952	Gen A	2
hsa:86	hsa:2953	Gen A	2
